行业名称,涨跌幅,成交额,总市值,主力净流入,日期,数据类型
软件开发,1.024848462398675,19176741663.71596,5973755341532.613,-96727694.1781902,2025-07-17,模拟数据
半导体,-4.996747308273854,61645541726.95204,6216698143030.996,29299646.128855422,2025-07-17,模拟数据
汽车零部件,-4.968753241018705,52567370992.70616,2638853817175.2173,-42421270.0650596,2025-07-17,模拟数据
化学制品,-3.9750521628726143,32525212540.0063,4720589277959.407,-62980495.31538699,2025-07-17,模拟数据
银行,2.2414653930459663,73340494045.62442,5905242829500.223,-96388028.10893394,2025-07-17,模拟数据
软件开发,4.790970043316161,87666470361.85211,980856539864.508,-18975644.97776641,2025-07-16,模拟数据
半导体,-1.2581363769663154,63092931981.46219,9262835625744.355,86703537.18886063,2025-07-16,模拟数据
汽车零部件,-1.1847495860972437,27702095983.60014,751298895170.8365,-72875573.49437276,2025-07-16,模拟数据
化学制品,-2.4793458842249105,90250272449.62566,5316812900654.177,-78008522.93003449,2025-07-16,模拟数据
银行,-0.9408671284624336,3119743518.184052,190608371003.04456,-42924686.87655056,2025-07-16,模拟数据
软件开发,3.483394529366713,57932289339.8948,4695611963656.704,75364591.61870232,2025-07-15,模拟数据
半导体,-1.2924144659846992,18514510447.89597,8640515361342.747,-18539067.214453235,2025-07-15,模拟数据
汽车零部件,-1.806488849343185,9978268881.321194,4142906337588.935,98947979.9664419,2025-07-15,模拟数据
化学制品,4.85289970951303,40541416995.88708,3709030949078.438,-45202401.50250283,2025-07-15,模拟数据
银行,4.031752612496822,90867229086.218,9010816872269.809,-62346315.58949904,2025-07-15,模拟数据
软件开发,-3.159667853711242,19470497252.85417,5035438461367.205,18831171.287248343,2025-07-14,模拟数据
半导体,1.676112072280694,38581444604.23936,3156483567370.0586,84133583.85371771,2025-07-14,模拟数据
汽车零部件,-3.529362801795223,10350930435.16498,3523507096863.585,15282351.088327764,2025-07-14,模拟数据
化学制品,0.706960909035991,61936847857.95829,5919047306136.188,-90035805.70229444,2025-07-14,模拟数据
银行,-1.0257576207922128,30057555848.937973,4068326131139.996,-63766953.41224703,2025-07-14,模拟数据
软件开发,3.655287883593994,65443130988.628105,5950350856690.065,45826045.02940822,2025-07-11,模拟数据
半导体,-0.4395479435680567,46444738306.92164,856213729291.7659,59812318.561923295,2025-07-11,模拟数据
汽车零部件,1.760812616530128,16880744152.041784,8518850126091.345,-68693753.16238889,2025-07-11,模拟数据
化学制品,3.179117127408791,28662996824.825382,8874949796461.775,27080243.35262553,2025-07-11,模拟数据
银行,2.4282432821468367,45407618412.15231,5769048634152.159,-69337771.05758044,2025-07-11,模拟数据
软件开发,-3.932623296623409,21306121450.204693,3635198328146.854,25887443.368687406,2025-07-10,模拟数据
半导体,3.2501978222232086,47232568427.38486,5877763435291.715,-36902585.51297028,2025-07-10,模拟数据
汽车零部件,0.0338019212164697,12951132080.849869,9713233707024.527,-72091071.72766502,2025-07-10,模拟数据
化学制品,-2.0802816520602563,8805989532.77391,2300343158040.8027,64561337.210899085,2025-07-10,模拟数据
银行,-2.444393139353509,13335978152.909733,1193487314540.7583,-58734503.94082253,2025-07-10,模拟数据
软件开发,-0.60613412156051,27581175135.903805,222651065593.1917,81380126.10539329,2025-07-09,模拟数据
半导体,4.644828843923692,98133304199.231,1435597244388.4163,-83678722.18304104,2025-07-09,模拟数据
汽车零部件,2.143817651443431,93256370195.04105,6176498899400.33,-38161746.76113857,2025-07-09,模拟数据
化学制品,-2.633437170302707,76481596521.41437,1423461050667.3303,93302208.89191222,2025-07-09,模拟数据
银行,-2.260738623144327,85320597246.43219,5647029743054.658,78964947.97885254,2025-07-09,模拟数据
